210,150,48,255
215,128,70,255
34,18,66,255
36,25,89,255
49,23,98,255
75,30,98,255
71,23,97,255
53,47,123,255
35,77,141,255
47,72,143,255
26,57,123,255
17,8,43,255
209,145,35,255
244,145,40,255
247,150,33,255
237,147,36,255
250,148,23,255
198,187,153,255
189,215,142,255
176,212,76,255
22,129,99,255
0,124,115,255
2,128,115,255
0,124,117,255
5,128,122,255
11,107,110,255
235,175,29,255
244,151,34,255
250,145,32,255
246,150,26,255
244,149,33,255
245,149,40,255
243,150,35,255
246,148,37,255
247,150,34,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
247,149,36,255
248,149,33,255
244,149,33,255
247,150,33,255
246,148,35,255
246,148,35,255
230,164,76,255
47,41,89,255
17,15,64,255
16,14,65,255
202,216,205,255
229,254,237,255
195,225,249,255
177,214,244,255
179,215,245,255
178,212,235,255
176,213,235,255
142,159,199,255
87,90,111,255
11,22,54,255
26,23,62,255
110,97,113,255
159,177,175,255
56,60,76,255
203,224,239,255
195,232,237,255
188,224,236,255
176,212,240,255
178,214,242,255
82,93,107,255
81,80,98,255
41,56,97,255
24,43,87,255
24,50,95,255
30,44,92,255
25,47,108,255
16,38,91,255
11,20,63,255
14,64,115,255
110,111,101,255
228,140,54,255
224,34,74,255
229,26,83,255
205,18,77,255
154,12,76,255
111,8,75,255
125,2,71,255
109,6,63,255
77,6,64,255
56,7,59,255
22,8,45,255
165,113,52,255
245,151,49,255
225,207,191,255
79,48,112,255
68,32,110,255
80,27,103,255
80,29,118,255
75,32,108,255
57,35,95,255
10,11,51,255
16,14,50,255
19,9,56,255
13,13,51,255
17,1,49,255
17,14,45,255
7,14,47,255
13,7,57,255
14,10,59,255
12,11,55,255
26,11,62,255
12,12,58,255
15,11,60,255
14,9,54,255
20,6,69,255
17,7,66,255
12,13,55,255
24,21,50,255
91,94,53,255
168,194,71,255
192,218,57,255
204,218,47,255
205,208,53,255
227,173,39,255
237,149,25,255
251,147,36,255
247,148,33,255
247,153,35,255
240,159,20,255
240,148,33,255
244,146,33,255
247,152,50,255
194,120,47,255
94,47,65,255
31,39,92,255
2,62,108,255
5,60,115,255
0,67,110,255
5,63,99,255
0,67,110,255
15,63,113,255
42,75,81,255
199,141,64,255
65,93,116,255
13,90,172,255
24,68,141,255
19,19,81,255
39,22,89,255
51,27,93,255
75,33,105,255
71,30,108,255
25,19,67,255
21,5,54,255
145,98,42,255
242,151,33,255
240,152,32,255
248,151,50,255
254,146,26,255
218,164,90,255
185,218,153,255
202,218,53,255
89,164,86,255
4,125,122,255
2,127,117,255
2,127,117,255
10,124,121,255
12,57,74,255
250,233,7,255
239,179,19,255
245,145,35,255
249,147,33,255
241,153,29,255
244,150,38,255
250,146,37,255
247,151,27,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,149,33,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,149,36,255
248,149,33,255
245,150,34,255
247,150,34,255
246,148,35,255
248,149,34,255
229,162,70,255
51,42,87,255
24,10,81,255
17,9,70,255
211,219,217,255
230,250,229,255
224,247,251,255
189,213,229,255
156,172,207,255
92,104,138,255
29,36,69,255
14,5,48,255
61,54,86,255
143,153,156,255
223,233,220,255
236,250,229,255
201,212,210,255
40,49,76,255
165,201,231,255
182,215,246,255
167,212,243,255
180,212,247,255
121,141,162,255
195,190,183,255
252,224,207,255
238,227,209,255
220,218,205,255
183,184,166,255
145,141,154,255
97,96,116,255
59,67,94,255
31,53,91,255
15,48,103,255
23,39,84,255
195,113,59,255
231,32,77,255
201,18,74,255
138,7,71,255
124,4,77,255
127,0,74,255
122,3,71,255
65,12,68,255
18,7,54,255
14,14,50,255
165,109,64,255
236,171,103,255
225,216,145,255
117,91,152,255
74,37,103,255
78,32,106,255
83,34,112,255
71,32,109,255
77,39,102,255
74,36,109,255
38,20,80,255
12,12,50,255
16,9,64,255
21,11,68,255
13,10,49,255
13,11,46,255
12,8,47,255
15,2,57,255
26,16,75,255
13,11,70,255
16,12,74,255
19,12,76,255
17,16,72,255
24,12,82,255
16,15,71,255
25,5,80,255
13,16,71,255
26,16,73,255
26,13,81,255
28,19,60,255
81,85,57,255
164,176,64,255
203,217,55,255
197,213,50,255
217,190,43,255
243,153,29,255
244,143,39,255
246,152,32,255
250,147,32,255
248,149,34,255
247,148,32,255
236,151,34,255
238,151,23,255
224,62,61,255
208,30,94,255
141,30,61,255
52,45,85,255
16,57,99,255
4,62,113,255
22,53,86,255
63,35,108,255
51,45,103,255
24,58,99,255
118,122,109,255
24,114,162,255
10,106,179,255
13,92,163,255
13,64,133,255
10,63,129,255
17,60,124,255
46,43,110,255
32,10,61,255
13,4,55,255
94,64,44,255
240,151,43,255
251,138,30,255
247,147,35,255
239,153,26,255
242,145,44,255
209,202,120,255
197,217,44,255
172,206,80,255
18,122,111,255
0,127,118,255
4,121,117,255
20,111,124,255
16,21,67,255
255,252,0,255
255,245,14,255
235,184,21,255
240,146,34,255
254,152,38,255
247,150,34,255
247,147,37,255
251,151,27,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
248,150,37,255
248,149,33,255
246,151,35,255
248,151,35,255
249,149,37,255
249,150,34,255
229,160,68,255
52,42,83,255
22,10,68,255
21,12,63,255
211,217,221,255
230,244,231,255
232,248,233,255
177,192,185,255
11,14,43,255
21,20,47,255
95,102,96,255
191,197,181,255
232,235,180,255
215,230,137,255
204,223,101,255
159,173,63,255
177,152,71,255
24,22,55,255
32,107,158,255
124,176,211,255
188,218,242,255
174,211,231,255
40,39,67,255
73,77,92,255
136,121,128,255
168,172,161,255
229,210,200,255
242,223,203,255
243,223,200,255
241,227,212,255
240,231,202,255
247,232,199,255
211,194,196,255
179,143,103,255
239,143,53,255
222,41,62,255
177,13,78,255
122,7,80,255
127,5,74,255
122,3,73,255
78,9,62,255
16,6,47,255
24,10,45,255
143,97,52,255
216,194,167,255
100,59,113,255
83,37,111,255
71,31,106,255
72,39,114,255
83,31,102,255
76,30,107,255
70,37,112,255
74,34,108,255
80,28,114,255
42,11,90,255
17,14,71,255
12,10,63,255
15,6,51,255
18,12,60,255
9,9,55,255
18,8,49,255
8,14,44,255
9,9,49,255
26,13,70,255
15,16,74,255
29,10,77,255
11,19,72,255
19,5,70,255
20,17,76,255
25,15,72,255
19,20,78,255
15,13,72,255
17,10,66,255
18,12,70,255
14,15,71,255
18,8,65,255
70,66,50,255
141,159,69,255
202,215,49,255
214,199,42,255
237,151,42,255
246,151,35,255
249,147,35,255
240,150,39,255
245,148,32,255
247,150,34,255
247,157,33,255
217,62,69,255
228,17,97,255
225,25,76,255
222,27,81,255
186,27,81,255
96,37,81,255
62,39,105,255
75,39,117,255
81,22,114,255
69,30,109,255
89,65,75,255
134,112,100,255
24,49,83,255
14,65,134,255
8,112,185,255
4,108,193,255
0,114,187,255
24,87,152,255
16,11,56,255
10,10,46,255
28,9,42,255
151,103,45,255
244,152,41,255
244,150,40,255
244,151,33,255
246,143,28,255
217,186,66,255
199,219,48,255
199,220,89,255
85,160,143,255
1,129,120,255
2,115,119,255
14,79,97,255
25,13,71,255
255,255,5,255
249,253,4,255
252,247,17,255
239,191,19,255
237,142,26,255
252,147,42,255
245,151,33,255
246,149,32,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,149,36,255
247,148,32,255
245,150,34,255
247,150,34,255
248,149,34,255
250,149,31,255
229,158,62,255
53,41,79,255
21,12,89,255
9,10,53,255
206,220,209,255
234,253,237,255
230,248,238,255
232,247,240,255
171,183,175,255
201,216,161,255
205,219,92,255
187,213,66,255
198,216,58,255
194,218,66,255
203,208,52,255
155,160,62,255
111,73,40,255
154,105,51,255
22,30,93,255
9,106,171,255
96,164,217,255
114,128,153,255
17,19,45,255
107,105,130,255
85,34,65,255
39,16,46,255
21,4,42,255
45,38,70,255
76,84,99,255
131,128,123,255
175,166,159,255
219,207,205,255
235,230,214,255
233,162,94,255
254,132,63,255
221,40,59,255
187,12,81,255
129,3,80,255
116,5,70,255
93,9,72,255
33,7,43,255
15,9,35,255
142,89,41,255
224,194,128,255
116,85,149,255
79,30,108,255
79,35,108,255
75,38,106,255
82,31,110,255
77,33,108,255
81,36,107,255
71,31,106,255
77,32,109,255
75,32,99,255
36,18,78,255
17,14,79,255
18,15,72,255
15,11,48,255
22,8,56,255
20,9,65,255
17,9,55,255
22,6,41,255
17,8,43,255
19,22,55,255
112,90,125,255
125,75,114,255
132,31,75,255
130,18,82,255
135,21,69,255
128,20,84,255
131,15,92,255
116,100,71,255
121,124,69,255
114,127,59,255
121,124,59,255
118,122,75,255
115,123,70,255
119,121,134,255
53,60,56,255
131,135,62,255
238,155,47,255
241,147,37,255
247,148,33,255
250,152,39,255
244,150,32,255
240,148,37,255
242,150,27,255
240,121,41,255
235,87,55,255
225,60,68,255
225,32,65,255
221,24,79,255
223,23,82,255
206,31,88,255
161,27,76,255
94,32,91,255
90,34,109,255
74,30,113,255
66,32,104,255
33,7,58,255
22,13,64,255
10,98,156,255
2,113,191,255
7,113,203,255
2,109,175,255
59,86,107,255
11,11,49,255
8,10,47,255
24,9,54,255
117,81,45,255
235,147,33,255
251,143,31,255
238,148,38,255
236,191,86,255
198,213,56,255
193,218,76,255
191,218,213,255
9,122,116,255
9,122,116,255
8,34,73,255
25,6,73,255
251,252,0,255
255,253,12,255
248,253,0,255
250,245,7,255
245,195,24,255
235,149,22,255
245,151,29,255
246,151,37,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
247,148,32,255
245,150,36,255
246,149,33,255
248,149,34,255
249,148,30,255
227,157,58,255
54,40,77,255
16,13,70,255
13,16,61,255
209,223,222,255
226,247,230,255
228,250,225,255
231,253,226,255
229,247,235,255
227,249,215,255
233,248,207,255
230,247,207,255
232,244,206,255
229,247,199,255
210,214,115,255
216,240,156,255
111,113,116,255
132,84,48,255
106,75,42,255
18,39,96,255
33,99,171,255
10,21,55,255
155,156,162,255
240,228,230,255
201,38,83,255
226,23,92,255
202,54,64,255
181,115,43,255
152,95,36,255
104,67,47,255
55,41,46,255
76,90,105,255
190,212,239,255
203,90,124,255
223,28,74,255
219,28,83,255
168,23,76,255
127,0,66,255
137,0,74,255
65,9,70,255
15,9,41,255
122,21,79,255
229,75,61,255
145,93,68,255
43,16,73,255
70,34,110,255
78,35,110,255
71,37,102,255
76,30,116,255
80,32,104,255
70,27,105,255
74,34,108,255
79,34,103,255
75,37,108,255
32,19,84,255
14,13,69,255
23,17,79,255
18,9,76,255
13,11,47,255
9,12,59,255
7,13,59,255
17,5,55,255
14,10,55,255
110,76,112,255
207,66,112,255
218,26,79,255
229,19,78,255
228,24,89,255
232,21,86,255
231,27,76,255
228,18,69,255
192,165,60,255
175,196,53,255
173,191,57,255
173,194,45,255
176,197,56,255
174,200,51,255
204,218,93,255
134,142,157,255
60,23,63,255
217,31,67,255
226,81,64,255
233,129,46,255
247,145,31,255
244,151,25,255
244,151,36,255
247,148,33,255
252,150,38,255
249,147,35,255
248,144,31,255
249,143,37,255
242,117,63,255
241,90,57,255
227,56,61,255
219,30,76,255
220,24,82,255
188,24,86,255
129,31,96,255
59,19,78,255
22,10,48,255
7,8,40,255
36,31,86,255
60,87,128,255
90,112,140,255
109,136,157,255
174,177,184,255
35,23,57,255
17,11,45,255
14,10,33,255
7,10,53,255
97,63,65,255
235,212,164,255
247,233,210,255
243,245,222,255
209,224,107,255
200,220,82,255
249,244,237,255
63,141,139,255
19,96,102,255
17,14,81,255
26,7,84,255
255,254,0,255
254,255,0,255
254,254,6,255
255,255,5,255
254,247,7,255
244,199,21,255
237,149,29,255
249,145,32,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,148,32,255
246,151,37,255
246,149,33,255
249,150,35,255
251,148,29,255
228,156,58,255
54,40,75,255
21,14,70,255
14,12,63,255
207,219,219,255
231,250,235,255
230,250,239,255
228,248,235,255
229,251,244,255
226,252,227,255
223,249,236,255
229,249,238,255
229,248,243,255
235,253,225,255
198,225,100,255
194,212,126,255
193,202,193,255
126,127,133,255
147,102,61,255
67,45,46,255
21,29,64,255
121,134,152,255
238,244,232,255
215,173,183,255
231,19,79,255
226,69,66,255
231,108,45,255
241,155,30,255
247,143,40,255
247,150,33,255
169,103,55,255
137,168,174,255
191,199,198,255
201,116,159,255
228,20,84,255
236,25,88,255
171,14,69,255
130,7,73,255
121,7,73,255
63,8,61,255
77,20,49,255
214,33,86,255
229,23,76,255
198,26,80,255
82,19,58,255
22,15,53,255
60,23,88,255
79,32,112,255
74,36,107,255
65,36,104,255
70,39,102,255
68,35,112,255
74,31,107,255
69,28,108,255
36,19,85,255
19,17,68,255
18,10,71,255
26,15,71,255
24,13,57,255
2,13,55,255
31,12,66,255
44,27,85,255
64,27,92,255
170,31,100,255
229,22,82,255
229,24,79,255
227,21,82,255
232,24,88,255
222,21,75,255
222,29,72,255
227,23,90,255
157,128,58,255
91,104,47,255
87,83,57,255
67,67,63,255
46,45,39,255
48,49,42,255
208,213,96,255
57,53,89,255
165,26,81,255
231,27,92,255
229,19,78,255
213,33,74,255
196,46,70,255
208,94,54,255
238,145,38,255
239,151,37,255
240,148,37,255
247,153,35,255
244,150,30,255
253,146,42,255
241,154,27,255
250,148,25,255
244,153,32,255
253,143,44,255
243,124,44,255
236,90,61,255
228,67,61,255
204,38,64,255
178,100,52,255
139,96,39,255
109,70,51,255
74,50,36,255
44,21,35,255
16,11,53,255
12,11,31,255
57,36,39,255
83,65,51,255
18,11,51,255
19,7,41,255
29,24,53,255
234,240,242,255
251,250,252,255
255,253,253,255
232,241,196,255
219,225,149,255
255,254,236,255
170,206,210,255
22,42,83,255
17,15,74,255
17,17,65,255
250,254,5,255
255,253,0,255
255,253,0,255
251,254,3,255
246,255,5,255
252,248,13,255
248,205,26,255
232,152,29,255
247,145,30,255
249,149,39,255
249,147,32,255
250,148,34,255
247,149,40,255
245,148,31,255
247,150,31,255
245,150,34,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
248,151,35,255
241,150,31,255
252,148,37,255
245,149,40,255
249,150,34,255
249,153,31,255
249,146,40,255
239,156,42,255
59,38,57,255
18,15,70,255
22,12,71,255
209,215,219,255
224,255,235,255
229,247,235,255
231,252,231,255
234,251,233,255
228,248,233,255
228,255,227,255
224,245,228,255
230,252,241,255
230,253,223,255
200,223,95,255
217,231,140,255
231,245,234,255
166,183,181,255
131,74,41,255
212,146,50,255
41,37,50,255
236,244,242,255
237,246,237,255
205,110,118,255
218,64,66,255
244,141,48,255
241,150,21,255
244,150,38,255
237,149,27,255
250,142,48,255
103,81,46,255
188,204,215,255
214,160,86,255
211,137,176,255
222,27,81,255
238,14,86,255
187,13,78,255
107,11,70,255
64,3,66,255
21,10,54,255
13,17,43,255
76,10,59,255
168,27,81,255
219,28,86,255
217,28,82,255
151,20,66,255
40,10,47,255
12,15,62,255
19,11,72,255
21,9,71,255
32,10,79,255
7,14,70,255
19,14,69,255
23,14,69,255
16,13,70,255
26,12,75,255
25,12,77,255
16,14,75,255
9,11,64,255
19,14,68,255
20,17,72,255
55,21,96,255
93,29,103,255
206,29,85,255
230,22,86,255
231,19,82,255
228,21,77,255
232,18,91,255
233,22,87,255
222,27,81,255
217,78,67,255
202,205,52,255
198,223,48,255
197,218,41,255
195,222,43,255
198,216,54,255
205,219,58,255
134,150,74,255
68,5,72,255
222,32,82,255
235,20,76,255
221,25,85,255
167,17,76,255
132,3,82,255
101,10,67,255
122,20,56,255
178,67,59,255
228,128,54,255
249,144,41,255
245,148,31,255
238,153,38,255
249,151,32,255
250,149,29,255
243,152,34,255
246,147,40,255
243,145,34,255
247,152,36,255
242,149,34,255
230,85,50,255
236,124,52,255
232,151,32,255
236,179,111,255
237,210,171,255
235,198,139,255
221,175,129,255
195,139,90,255
231,152,61,255
208,133,40,255
149,106,49,255
39,25,46,255
12,5,45,255
220,211,216,255
247,254,250,255
255,250,255,255
251,255,254,255
255,246,255,255
253,255,255,255
228,241,245,255
104,116,142,255
23,14,67,255
20,13,71,255
255,252,0,255
255,252,0,255
255,254,0,255
254,254,8,255
250,254,5,255
255,254,4,255
254,237,11,255
245,210,18,255
238,152,27,255
238,149,31,255
245,149,41,255
244,148,26,255
245,151,31,255
246,152,42,255
248,151,34,255
249,148,42,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
246,153,36,255
251,147,36,255
244,149,35,255
248,150,37,255
240,145,31,255
247,150,34,255
242,158,48,255
60,28,81,255
19,13,71,255
14,12,65,255
202,219,215,255
235,252,230,255
230,250,226,255
230,249,233,255
234,247,229,255
215,235,194,255
235,246,225,255
237,250,244,255
228,248,235,255
229,250,229,255
204,221,103,255
217,230,136,255
234,248,237,255
135,133,132,255
179,115,40,255
212,139,48,255
97,91,103,255
228,245,223,255
231,240,225,255
212,85,80,255
223,200,136,255
239,151,39,255
247,151,42,255
235,159,62,255
233,225,174,255
229,150,79,255
92,94,105,255
205,191,166,255
237,147,49,255
210,156,158,255
218,26,99,255
163,25,73,255
68,22,55,255
18,8,49,255
20,9,53,255
10,11,51,255
19,13,61,255
23,13,64,255
25,6,50,255
80,21,65,255
175,24,81,255
220,24,86,255
189,34,88,255
79,14,56,255
12,7,49,255
18,15,70,255
19,14,69,255
14,15,71,255
25,13,75,255
22,11,75,255
15,11,74,255
20,12,73,255
15,14,68,255
16,16,66,255
18,16,75,255
34,12,75,255
67,39,99,255
82,28,112,255
139,27,99,255
226,28,89,255
229,19,78,255
226,22,85,255
223,27,77,255
235,21,79,255
221,26,80,255
201,121,46,255
209,212,45,255
201,222,45,255
200,215,46,255
197,219,45,255
201,212,44,255
201,219,45,255
199,208,69,255
50,47,52,255
112,9,74,255
150,7,75,255
194,27,82,255
154,13,78,255
68,16,68,255
36,55,110,255
13,85,148,255
28,74,146,255
58,33,89,255
91,12,56,255
147,48,64,255
197,103,45,255
241,146,40,255
249,143,35,255
249,144,38,255
244,151,36,255
248,151,24,255
250,152,31,255
244,148,39,255
241,146,32,255
233,105,54,255
216,153,166,255
241,231,194,255
183,172,130,255
211,224,226,255
234,245,240,255
245,255,242,255
250,250,248,255
247,242,234,255
247,243,218,255
242,221,188,255
182,160,161,255
10,17,37,255
171,174,181,255
248,255,255,255
249,255,255,255
255,255,251,255
244,254,242,255
252,255,251,255
247,243,255,255
114,133,154,255
5,9,50,255
23,12,68,255
255,253,0,255
254,252,0,255
255,254,0,255
255,253,8,255
253,250,1,255
255,253,0,255
255,255,0,255
250,254,7,255
242,211,20,255
233,152,35,255
244,151,34,255
246,157,25,255
244,145,30,255
247,152,36,255
239,150,34,255
251,147,36,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,152,36,255
251,147,36,255
240,147,29,255
247,152,36,255
243,149,39,255
246,152,34,255
234,149,36,255
77,30,68,255
15,18,61,255
20,16,65,255
205,224,219,255
235,243,231,255
233,254,235,255
233,250,228,255
229,246,218,255
200,227,108,255
227,248,217,255
228,251,245,255
226,249,235,255
232,244,216,255
210,222,100,255
203,223,94,255
198,223,143,255
92,80,82,255
232,144,50,255
152,106,42,255
149,154,161,255
235,253,229,255
186,178,177,255
114,74,63,255
167,139,114,255
213,190,132,255
239,184,131,255
233,204,152,255
229,237,210,255
145,109,47,255
135,165,179,255
224,161,95,255
233,146,42,255
175,158,154,255
47,14,47,255
28,11,51,255
38,24,71,255
23,9,56,255
15,6,49,255
18,6,56,255
22,12,71,255
15,15,79,255
21,14,69,255
11,16,62,255
18,9,50,255
65,15,54,255
173,21,81,255
175,19,81,255
91,11,62,255
26,7,51,255
10,13,58,255
12,14,64,255
25,15,74,255
22,16,78,255
21,13,76,255
22,12,71,255
13,11,62,255
23,8,59,255
36,11,81,255
70,31,102,255
77,38,107,255
72,37,105,255
167,25,97,255
231,20,77,255
227,25,76,255
227,23,88,255
227,19,81,255
213,45,72,255
210,149,70,255
203,217,55,255
198,216,54,255
204,212,39,255
202,216,45,255
197,219,45,255
199,219,50,255
201,219,43,255
127,133,59,255
59,12,76,255
130,2,75,255
127,3,69,255
118,5,71,255
99,3,65,255
22,50,109,255
25,89,165,255
58,60,146,255
46,55,126,255
27,99,162,255
27,96,169,255
33,52,122,255
74,16,79,255
122,16,64,255
177,68,59,255
226,128,51,255
239,149,38,255
242,145,29,255
251,147,36,255
243,149,31,255
248,156,31,255
242,123,51,255
212,117,143,255
240,250,251,255
117,172,162,255
16,119,124,255
6,118,110,255
19,133,119,255
58,142,138,255
98,162,162,255
122,179,182,255
156,193,187,255
184,212,212,255
125,129,144,255
133,130,137,255
252,254,255,255
254,252,253,255
252,249,254,255
239,251,239,255
217,242,232,255
209,224,241,255
109,124,155,255
15,12,45,255
16,11,39,255
255,255,7,255
250,254,0,255
250,254,0,255
255,254,2,255
255,250,0,255
255,250,0,255
253,254,0,255
248,255,6,255
250,253,14,255
242,217,17,255
240,160,27,255
251,146,32,255
247,151,27,255
244,149,33,255
247,145,33,255
246,153,28,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
245,148,31,255
254,151,42,255
242,149,31,255
245,151,29,255
242,148,36,255
244,146,37,255
240,150,26,255
161,102,56,255
17,13,75,255
14,8,66,255
208,215,219,255
233,248,229,255
224,246,239,255
231,251,228,255
233,253,240,255
209,227,131,255
211,231,148,255
235,245,233,255
230,247,217,255
206,224,110,255
178,192,67,255
100,106,48,255
82,52,38,255
153,95,44,255
240,148,35,255
117,71,44,255
203,218,209,255
234,242,233,255
107,107,121,255
27,10,42,255
45,17,44,255
33,8,38,255
35,36,66,255
94,87,106,255
128,111,103,255
81,55,46,255
193,207,220,255
225,154,34,255
215,175,102,255
58,66,80,255
43,50,82,255
49,28,81,255
78,29,109,255
65,33,104,255
37,21,72,255
55,33,86,255
39,25,88,255
24,11,77,255
14,16,69,255
17,13,75,255
17,13,78,255
16,18,71,255
21,12,53,255
45,13,50,255
90,5,60,255
110,9,75,255
57,5,58,255
24,6,50,255
14,9,53,255
14,10,55,255
13,9,54,255
12,11,55,255
10,15,57,255
21,13,59,255
73,37,115,255
80,38,108,255
80,28,101,255
91,31,104,255
211,29,91,255
229,24,81,255
231,22,76,255
229,25,88,255
214,58,73,255
209,181,68,255
195,217,43,255
195,220,42,255
201,215,53,255
204,216,42,255
191,221,49,255
198,212,61,255
193,217,49,255
194,212,60,255
52,36,59,255
119,6,74,255
122,0,69,255
120,6,72,255
121,9,71,255
37,8,61,255
22,99,153,255
58,44,127,255
74,36,110,255
69,38,101,255
72,29,105,255
64,42,128,255
40,71,148,255
29,100,168,255
12,81,137,255
50,39,93,255
95,14,69,255
142,42,56,255
195,108,41,255
244,144,44,255
250,146,45,255
246,147,32,255
240,130,45,255
215,95,132,255
254,251,255,255
220,237,232,255
26,80,102,255
9,78,97,255
12,97,104,255
11,100,108,255
3,115,113,255
12,117,122,255
18,123,128,255
12,124,113,255
152,192,180,255
114,119,111,255
253,253,253,255
255,248,250,255
255,255,255,255
213,211,244,255
178,204,239,255
174,210,238,255
111,129,165,255
19,5,50,255
14,8,44,255
253,253,5,255
252,253,0,255
252,253,0,255
255,255,0,255
255,253,2,255
255,253,2,255
253,252,2,255
252,250,5,255
252,255,3,255
244,253,0,255
252,217,23,255
243,156,26,255
247,148,33,255
246,148,35,255
251,152,37,255
246,149,30,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
247,150,34,255
245,148,32,255
250,152,39,255
243,150,33,255
242,148,26,255
245,148,29,255
248,145,38,255
249,151,28,255
231,155,45,255
77,40,61,255
12,17,63,255
209,220,218,255
228,253,225,255
233,252,246,255
230,250,235,255
226,249,235,255
232,243,222,255
194,225,84,255
237,244,196,255
156,174,86,255
89,86,41,255
85,91,49,255
158,166,67,255
223,169,47,255
242,155,27,255
239,152,51,255
82,62,60,255
227,252,242,255
231,241,244,255
39,38,58,255
89,16,58,255
217,31,82,255
211,26,79,255
156,31,83,255
79,4,59,255
53,8,61,255
81,92,110,255
212,184,159,255
234,148,51,255
145,131,152,255
39,36,49,255
33,37,52,255
75,33,105,255
73,29,114,255
77,35,105,255
77,31,105,255
74,30,105,255
76,34,102,255
58,30,93,255
18,14,76,255
22,10,78,255
15,17,80,255
19,13,73,255
13,16,61,255
19,10,51,255
64,8,61,255
115,5,78,255
119,4,86,255
40,6,68,255
13,12,68,255
20,14,76,255
17,11,73,255
18,14,76,255
20,18,80,255
23,14,81,255
66,37,105,255
78,33,110,255
87,31,106,255
208,26,99,255
225,21,84,255
234,24,81,255
216,25,70,255
226,25,93,255
220,136,75,255
192,218,43,255
208,219,51,255
202,219,49,255
194,217,39,255
195,222,43,255
199,220,45,255
201,215,43,255
202,219,51,255
124,130,72,255
91,9,69,255
118,6,70,255
135,3,75,255
127,3,69,255
60,9,56,255
21,60,117,255
43,72,142,255
74,31,106,255
76,31,110,255
74,38,114,255
81,38,105,255
79,38,104,255
74,29,106,255
65,42,111,255
56,57,133,255
32,87,166,255
18,93,162,255
39,52,109,255
70,25,78,255
115,16,58,255
179,72,54,255
226,127,45,255
245,137,43,255
208,70,95,255
243,245,245,255
176,181,189,255
26,18,79,255
26,8,78,255
51,24,91,255
48,25,101,255
44,27,93,255
47,35,87,255
19,29,69,255
3,48,67,255
104,158,156,255
77,82,90,255
250,248,255,255
246,254,252,255
247,250,253,255
97,92,121,255
14,20,60,255
46,59,90,255
110,130,151,255
15,9,43,255
17,6,52,255
255,251,0,255
255,252,0,255
255,252,0,255
254,253,0,255
251,255,0,255
252,255,0,255
253,254,0,255
255,253,0,255
250,254,0,255
255,250,10,255
251,253,8,255
246,227,22,255
235,159,23,255
252,150,38,255
241,145,36,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
246,149,33,255
247,149,36,255
243,148,32,255
244,149,37,255
246,148,35,255
248,150,29,255
252,150,38,255
247,145,33,255
241,148,30,255
194,120,37,255
15,16,50,255
202,224,226,255
223,248,240,255
229,247,239,255
230,250,235,255
230,251,230,255
230,251,232,255
193,218,192,255
67,75,64,255
139,140,148,255
193,204,60,255
193,220,53,255
201,222,45,255
228,174,30,255
244,145,38,255
220,147,54,255
103,101,92,255
232,244,234,255
188,195,199,255
13,7,41,255
147,25,78,255
229,28,86,255
230,20,77,255
182,17,71,255
121,0,79,255
99,8,71,255
135,160,178,255
216,163,97,255
211,175,126,255
16,37,42,255
